You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 0? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	1	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 7? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	In base-8, the next number after 7 is 10.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 10? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	11	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 17? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 17 in base-8 is 10.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 20? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	21	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 27? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 27 in base-8 is 28.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 30? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	31	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 37? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 37 in base-8 is 38.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 40? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	41	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 47? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 47 in base-8 is 48.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 50? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	51	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 57? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 57 in base-8 is 58.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 60? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	61	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 67? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 67 in base-8 is 68.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 70? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	71	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 77? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 77 in base-8 is 100.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 100? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	101	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 107? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 107 in base-8 is 108.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 110? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	111	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 117? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 117 in base-8 is 118.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 120? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	121	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 127? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	In base-8, the next number after 127 is 128.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 130? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	131	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 137? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 137 in base-8 is 138.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 140? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	141	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 147? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 147 in base-8 is 148.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 150? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	160	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 157? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 157 in base-8 is 158.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 160? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	161	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 167? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 167 in base-8 is 168.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 170? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	171	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 177? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 177 in base-8 is 178.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 200? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	201	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 207? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 207 in base-8 is 208.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 210? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	211	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 217? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 217 in base-8 is 220.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 220? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	221	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 227? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 227 in base-8 is 228.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 230? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	231	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 237? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 237 in base-8 is 238.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 240? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	241	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 247? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 247 in base-8 is 248.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 250? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	251	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 257? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 257 in base-8 is 258.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 260? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	261	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 267? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 267 in base-8 is 268.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 270? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	271	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 277? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 277 in base-8 is 278.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 300? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	301	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 307? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 307 in base-8 is 308.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 310? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	311	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 317? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 317 in base-8 is 318.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 320? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	321	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 327? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 327 in base-8 is 328.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 330? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	331	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 337? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 337 in base-8 is 338.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 340? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	341	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 347? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 347 in base-8 is 348.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 350? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	351	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 357? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 357 in base-8 is 358.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 360? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	361	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 367? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 367 in base-8 is 368.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 370? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	371	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 377? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 377 in base-8 is 378.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 400? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	401	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 407? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 407 in base-8 is 408.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 410? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	411	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 417? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 417 in base-8 is 418.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 420? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	421	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 427? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 427 in base-8 is 428.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 430? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	431	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 437? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 437 in base-8 is 438.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 440? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	441	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 447? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 447 in base-8 is 448.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 450? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	451	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 457? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 457 in base-8 is 458.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 460? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	461	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 467? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 467 in base-8 is 468.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 470? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	471	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 477? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 477 in base-8 is 478.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 500? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	501	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 507? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 507 in base-8 is 508.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 510? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	511	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 517? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 517 in base-8 is 518.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 520? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	521	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 527? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 527 in base-8 is 528.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 530? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	531	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 537? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 537 in base-8 is 538.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 540? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	541	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 547? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 547 in base-8 is 548.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 550? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	551	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 557? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 557 in base-8 is 558.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 560? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	561	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 567? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 567 in base-8 is 568.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 570? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	571	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 577? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 577 in base-8 is 578.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 600? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	601	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 607? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 607 in base-8 is 608.	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 610? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	611	False	models/text-bison-001	None	None	None	0	1
You are a mathematician. Assuming that all numbers are in base-8 where the digits are "01234567", what is the next number after 617? Do this by counting the few preceding numbers and completing the sequence. End the response with the result.	The next number after 617 in base-8 is 618.	False	models/text-bison-001	None	None	None	0	1
