You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the F augmented seventh chord (aug7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 2\nA string: 1	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the G suspended fourth chord (sus4) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Bb augmented seventh chord (aug7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 3\nC string: 5\nE string: 4\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the B diminished seventh chord (dim7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 4\nA string: 5	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Bb suspended fourth chord (sus4) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 4	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the E major triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the G dominant seventh chord (dom7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 3\nC string: 0\nE string: 0\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Db major triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 5\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the A suspended second chord (sus2) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 0\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Db diminished seventh chord (dim7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 5\nA string: 4	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb sixth chord on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 4\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Gb major triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 3\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb suspended second chord (sus2) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb augmented seventh chord (aug7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 4\nE string: 4\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the C major triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 0\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Gb diminished seventh chord (dim7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 4\nA string: 5	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Bb major triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 3\nC string: 5\nE string: 5\nA string: X	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the C diminished seventh chord (dim7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 7\nA string: 7	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb minor seventh chord (min7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 4\nA string: 5	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb suspended fourth chord (sus4) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the B suspended second chord (sus2) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the B augmented seventh chord (aug7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 4\nE string: 4\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the D sixth chord on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the D suspended second chord (sus2) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the D augmented seventh chord (aug7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 5\nE string: 4\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the B minor seventh chord (min7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 2\nC string: 4\nE string: 4\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the D minor seventh chord (min7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the E diminished seventh chord (dim7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 0\nA string: 7	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the D suspended fourth chord (sus4) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb dominant seventh chord (dom7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 5\nA string: 4	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Eb minor triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 4\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the A sixth chord on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 0\nA string: 2	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the G major triad on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 1\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the Db suspended second chord (sus2) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the G diminished seventh chord (dim7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 0\nA string: 7	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the A augmented seventh chord (aug7) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 3	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the F sixth chord on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 3\nE string: 1\nA string: 0	False	models/text-bison-001	None	None	None	0	1
You are an expert ukulele player. I have a ukulele with standard strings G-C-E-A.\n\nI want you to tell me how I could play the F suspended second chord (sus2) on this ukulele.\n\nMake sure to choose one final answer, which you should start with 'ANSWER:' and specify in the following format: \n\nANSWER:\nG string: fret FRET\nC string: fret FRET\nE string: fret FRET\nA string: fret FRET\n\nUse fret 0 to indicate an open string and fret X to indicate not playing a string. Each increase in fret corresponds to an increase in half a note.	ANSWER:\nG string: 0\nC string: 0\nE string: 2\nA string: 0	False	models/text-bison-001	None	None	None	0	1
