You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah loves mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary loves noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob loves jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim loves jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah sees anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Anna sees Noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah knows jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim knows noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam calls anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Anna calls Liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia saw sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie saw olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia knows sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie knows olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia saw john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: John saw Mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia saw sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie saw mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma saw john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: John saw Emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily sees tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tim sees Emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma loves alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice loves Emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan knows anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Anna knows Ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam sees john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john sees liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob knows sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie knows jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava calls sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie calls ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma calls sue.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Sue calls Emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob calls sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie calls jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: lucas sees mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary sees lucas.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily calls alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice calls Emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma calls sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie calls emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia sees tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tom sees Mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava calls jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim calls ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob loves alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: alice loves jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah sees sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie sees noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma calls tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tom calls emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: lucas calls alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice calls Lucas.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava saw sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie saw ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia knows alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice knows Mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily saw alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice saw Emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam saw alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice saw Liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: lucas loves jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim loves lucas.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah sees jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Jim sees Noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam knows alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice knows Liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob sees john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john sees jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia loves anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: anna loves olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia calls john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john calls olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia sees jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim sees olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia loves tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tim loves olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia calls jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim calls olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia sees anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Anna sees Olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily calls jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim calls emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma loves anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: anna loves emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob loves john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john loves jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob loves bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob loves jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia calls john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john calls mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob knows sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie knows jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia calls mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary calls mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam calls john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john calls liam.	False	models/text-bison-001	None	None	None	0	1
