You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah loves mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary loves noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava knows tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tim knows ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia saw sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie saw mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia sees tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tom sees Mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: lucas knows mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary knows lucas.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma knows tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tom knows emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava sees anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Anna sees Ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava calls tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tim calls Ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: lucas knows jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim knows lucas.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia saw tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tim saw Mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia saw john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: John saw Olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam loves sue.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sue loves liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily loves sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie loves emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam sees tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tom sees Liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma saw alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice saw Emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam sees sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie sees liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ava knows jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim knows ava.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan saw jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim saw ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah calls john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john calls noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam saw john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: John saw Liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: lucas saw tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tim saw Lucas.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob saw alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice saw Jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia calls tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Tom calls Mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob saw jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim saw jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan knows tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tim knows ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob knows anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: anna knows jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob saw bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob saw jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia knows bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob knows mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma calls tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tom calls emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emma calls john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john calls emma.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily saw jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Jim saw Emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia loves tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tom loves olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob calls anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: anna calls jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily knows alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice knows Emily.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan calls sue.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sue calls ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob knows sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie knows jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia sees sophie.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: sophie sees mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan saw tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tim saw ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah sees sue.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Sue sees Noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia calls tim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tim calls mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: olivia calls mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary calls olivia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah saw anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Anna saw Noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam knows alice.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: Alice knows Liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: liam loves bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob loves liam.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob sees jim.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: jim sees jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah knows bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob knows noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: noah knows mary.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: mary knows noah.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan loves tom.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: tom loves ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: mia loves john.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: john loves mia.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: jacob knows bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob knows jacob.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: ethan saw anna.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: anna saw ethan.	False	models/text-bison-001	None	None	None	0	1
You are an expert in linguistics. Imagine a language that is the same as English only except that it uses the object-verb-subject order instead of the subject-verb-object order. Your task is to reconstruct the original sentence in English. You should only use the words in the same form as they appear in the given sentence.\nSentence: emily loves bob.\nShow the original sentence the prefix 'Original sentence: '.\n	Original sentence: bob loves emily.	False	models/text-bison-001	None	None	None	0	1
